Record ID,Domains,Name,Description,Team,Categories,Primary location,Logo URL,AngelList,Facebook,Instagram,LinkedIn,Twitter,Twitter follower count,Estimated ARR,Funding raised,Foundation date,Employee range,First calendar interaction,Last calendar interaction,Next calendar interaction,First email interaction,Last email interaction,First interaction,Last interaction,Next interaction,Connection strength (legacy),Connection strength,Strongest connection,Associated deals,Industry,Relationship,GTM segment,Owner
208495b8-3fb3-4894-afc1-19ba6973614d,modelguide.ai,model:guide,San Francisco-based gtm engineering consultancy.,,,"San Francisco, USA",,,,,,,,,,,1-10,,,,,,,,,,,,,GTM engineering consultancy,Organizer,GTM Service / Agency,Artur Wala
2084b5cc-aa18-4278-add7-27e152fb2147,wayve.ai,Wayve,London-HQ'd embodied ai / autonomous driving.,,,"London, UK",,,,,https://www.linkedin.com/company/wayve,,,,,,1K-5K,,,,,,,,,,,,,Embodied AI / autonomous driving,Organizer,AI / Infra,Artur Wala
2084e1d8-f119-4742-a46f-54e172656db6,techtree.dev,TechTree,Warsaw-based ai tech recruiting.,,,"Warsaw, Poland",,,,,,,,,,,11-50,,,,,,,,,,,,,AI tech recruiting,Organizer,AI / Infra,Krzysztof Pawlak
208a4e8e-c4c5-4f3b-abe3-1ac35974907f,inovo.vc,Inovo.vc,Warsaw-based vc — cee seed.,,,"Warsaw, Poland",,,,,https://www.linkedin.com/company/inovo-vc,,,,,,11-50,,,,,,,,,,,,,VC — CEE seed,Organizer,Investor,Artur Wala
2084cbc4-f734-4f3f-a220-e643235e8933,wonderful.ai,Wonderful,Tel Aviv-based ai customer service agents.,,,"Tel Aviv, Israel",,,,,,,,,,,51-250,,,,,,,,,,,,,AI customer service agents,Past Sponsor,AI / Infra,Artur Wala
208c21bb-9c3d-4a64-a6ed-db9ff9748ec3,cms.law,CMS,London-HQ'd law & tax firm.,,,"London, UK",,,,,,,,,,,5K-10K,,,,,2026-05-18,,2026-05-18,,,4.9,Krzysztof Pawlak,CMS — GTM Tech Week London 2027 (Sponsorship),Law & tax firm,Past Sponsor,RevTech / GTM SaaS,Krzysztof Pawlak
20810af8-de87-4c53-a6a9-4882d4343127,livespace.io,Livespace,Warsaw-based b2b sales crm.,,,"Warsaw, Poland",,,,,https://www.linkedin.com/company/livespace,,,,,,11-50,,,,,2026-06-08,,2026-06-08,,,4.6,Krzysztof Pawlak,Livespace — GTM Tech Week London 2027 (Sponsorship) [Warsaw renewal],B2B sales CRM,Past Sponsor,RevTech / GTM SaaS,Krzysztof Pawlak
20865f4d-e618-4d30-a620-228f57aca11b,getzowie.com,Zowie,Warsaw-based ai customer service.,,,"Warsaw, Poland",,,,,https://www.linkedin.com/company/zowie-ai,,,,,,51-250,,,,,,,,,,,,,AI customer service,Past Sponsor,AI / Infra,Krzysztof Pawlak
20828479-d8e9-42a4-a926-3d24d4b5f31d,surferseo.com,Surfer,Warsaw-based content / seo.,,,"Wrocław, Poland",,,,,https://www.linkedin.com/company/surferseo,,,,,,51-250,,,,,2026-06-09,,2026-06-09,,,2.1,Artur Wala,Surfer — GTM Tech Week London 2027 (Sponsorship) [Warsaw renewal],Content / SEO,Past Sponsor,RevTech / GTM SaaS,Artur Wala
2089a0e8-8b85-4e6b-a207-8b120468dd4a,viktor.com,Viktor,Warsaw-based ai coworker (slack/teams).,,,"Warsaw, Poland",,,,,,,,,,,11-50,,,,,2026-05-22,,2026-05-22,,,2.1,Krzysztof Pawlak,Viktor — GTM Tech Week London 2027 (Sponsorship),AI coworker (Slack/Teams),Past Sponsor,AI / Infra,Krzysztof Pawlak
